This simulation prints out the best strategy at each generation
Using payoffs  4   0   1   5
########### Generation 0  started
Best Strategy:  [0.021416324112570294, 0.6953846798594245, 0.8916370925331978]
########### Generation 33  started
Best Strategy:  [0.0048433126969861726, 0.6957908717170851, 0.8774586303851447]
########### Generation 34  started
Best Strategy:  [-0.01680467982577377, 0.7150816553457296, 0.8606381200843108]
########### Generation 35  started
Best Strategy:  [0.013907923124597684, 0.7158026198526046, 0.8971269025187135]
########### Generation 36  started
Best Strategy:  [-0.008022334248941974, 0.8953325651763913, 0.7712968637209291]
########### Generation 37  started
Best Strategy:  [-0.017297064679285788, 0.8805617378341086, 0.7689706535208313]
########### Generation 38  started
Best Strategy:  [-0.013816913096660555, 0.9031532326771763, 0.771437941933435]
########### Generation 39  started
Best Strategy:  [-0.010387328899530625, 0.9017131272865578, 0.7624725509535374]
########### Generation 40  started
Best Strategy:  [-0.011192962971330997, 0.8989332578386564, 0.7699719128269283]
########### Generation 41  started
Best Strategy:  [-0.008398757933242879, 0.8877051074293519, 0.7951964833234504]
########### Generation 42  started
Best Strategy:  [0.007272761339265268, 0.9005239763690785, 0.7807952883397279]
########### Generation 43  started
Best Strategy:  [0.008639625463263533, 0.8980318883525796, 0.7828170345044106]
########### Generation 44  started
Best Strategy:  [0.005802841453435816, 0.9056274410821351, 0.8019280875636159]
########### Generation 45  started
Best Strategy:  [-0.015560776710021446, 0.8886222702214066, 0.794017823513762]
########### Generation 46  started
Best Strategy:  [-0.002317039731306439, 0.9159396671849854, 0.7680539267252314]
########### Generation 47  started
Best Strategy:  [0.005121333367366854, 0.8977202905849785, 0.7993335443308816]
########### Generation 48  started
Best Strategy:  [0.00445996385488584, 0.893185080168174, 0.7879158719534475]
########### Generation 49  started
Best Strategy:  [-0.011215699209354184, 0.9061775525892427, 0.7541790155426558]
########### Generation 50  started
Best Strategy:  [-0.012677966902010479, 0.9087445919469214, 0.7772447439543522]
########### Generation 51  started
Best Strategy:  [-0.0057422469846372046, 0.8940235265026916, 0.7897556175864301]
########### Generation 52  started
Best Strategy:  [0.01692597630175268, 0.8709148044011874, 0.776394007155545]
########### Generation 53  started
Best Strategy:  [0.009736852544095025, 0.9067265339361036, 0.7782006528795665]
########### Generation 54  started
Best Strategy:  [0.013447783508738204, 0.8992097328484969, 0.7854386547218005]
########### Generation 55  started
Best Strategy:  [0.010919158116419053, 0.873137231563904, 0.78876322816606]
########### Generation 56  started
Best Strategy:  [-0.011984097632184438, 0.9034423633931018, 0.777820666388121]
########### Generation 57  started
Best Strategy:  [-0.0036612715924659103, 0.9087722233264987, 0.7965033240739966]
########### Generation 58  started
Best Strategy:  [-0.01182579738316446, 0.9165967788099799, 0.7889388386508348]
########### Generation 59  started
Best Strategy:  [0.014850972460430548, 0.9009647632856176, 0.797474472479609]
########### Generation 60  started
Best Strategy:  [0.009960114286076498, 0.8700991042180526, 0.7824861498613972]
########### Generation 61  started
Best Strategy:  [0.008192913072706623, 0.9062168797372139, 0.7885601362546261]
########### Generation 62  started
Best Strategy:  [-0.0033112908431309493, 0.9060035231535291, 0.7907774977178209]
########### Generation 63  started
Best Strategy:  [-0.002720958717907788, 0.8797267230169385, 0.7888391116718446]
########### Generation 64  started
Best Strategy:  [-0.002793896259116, 0.9177995316363664, 0.8063819947338005]
########### Generation 65  started
Best Strategy:  [-0.010305537333997958, 0.8664781090284852, 0.800659596454189]
########### Generation 66  started
Best Strategy:  [-0.0018217488718828096, 0.8960510389076265, 0.7676856548841658]
########### Generation 67  started
Best Strategy:  [-0.0012279718908376211, 0.898495352658464, 0.774264315447977]
########### Generation 68  started
Best Strategy:  [0.00947678587010418, 0.9078078219084923, 0.7938511965118872]
########### Generation 69  started
Best Strategy:  [0.004559115534567742, 0.9030869731971081, 0.789054894369459]
########### Generation 70  started
Best Strategy:  [0.007950995203070691, 0.8916744724978612, 0.8061550688366372]
########### Generation 71  started
Best Strategy:  [0.009151029564968827, 0.9304966598075219, 0.8062876306546011]
########### Generation 72  started
Best Strategy:  [0.005355048771328053, 0.9304966598075219, 0.8077283095637819]
########### Generation 73  started
Best Strategy:  [-0.0006485901701824299, 0.8791637986636609, 0.8082371143573264]
########### Generation 74  started
Best Strategy:  [-0.0005116500999120133, 0.8697765358393538, 0.7919075458626198]
########### Generation 75  started
Best Strategy:  [0.016727994302506637, 0.9145258995475583, 0.8021617812142071]
########### Generation 76  started
Best Strategy:  [0.035562702405878534, 0.8946313716817647, 0.7936682494509274]
########### Generation 77  started
Best Strategy:  [0.01667312334882085, 0.925262444271784, 0.8058411724690973]
########### Generation 78  started
Best Strategy:  [0.008869581347134094, 0.9127988362361511, 0.7832138711305425]
########### Generation 79  started
Best Strategy:  [-0.004990515067351606, 0.9199340646904709, 0.8043343399428874]
########### Generation 80  started
Best Strategy:  [-0.007925410427382895, 0.9125252676975404, 0.8123555980500571]
########### Generation 81  started
Best Strategy:  [0.015017589567503185, 0.9249560790800739, 0.7983868737380384]
########### Generation 82  started
Best Strategy:  [0.008368849380344863, 0.9306121785153805, 0.8223044639081487]
########### Generation 83  started
Best Strategy:  [0.010565999542356685, 0.9319419004944982, 0.8046253935152641]
########### Generation 84  started
Best Strategy:  [0.003261307099879364, 0.9375679652215327, 0.8019984806391233]
########### Generation 85  started
Best Strategy:  [0.010565999542356685, 0.9305868427383646, 0.8074645293476358]
########### Generation 86  started
Best Strategy:  [0.004718232226030728, 0.9249560790800739, 0.8000853581008243]
########### Generation 87  started
Best Strategy:  [0.0014850002892006315, 0.9340589152046891, 0.8099844180321363]
########### Generation 88  started
Best Strategy:  [0.04245962680557212, 0.9420482878339463, 0.8184638523868193]
########### Generation 89  started
Best Strategy:  [0.00901628181699811, 0.9349735053225461, 0.7817856793906737]
########### Generation 90  started
Best Strategy:  [0.008311849695431917, 0.9273922833464097, 0.7900982766027657]
########### Generation 91  started
Best Strategy:  [0.01152890328070154, 0.8868292482447468, 0.8173506583119778]
########### Generation 92  started
Best Strategy:  [0.014814261411704218, 0.9365039534760558, 0.788487500337725]
########### Generation 93  started
Best Strategy:  [0.004523135120344031, 0.9466815398323786, 0.8012154374735188]
########### Generation 94  started
Best Strategy:  [-0.010077917785634717, 0.928461703455754, 0.8176155641732036]
########### Generation 95  started
Best Strategy:  [0.019714674650537424, 0.9310374225627442, 0.8256305461441782]
########### Generation 96  started
Best Strategy:  [0.002315234203715843, 0.9539412704594192, 0.7973097166327051]
########### Generation 97  started
Best Strategy:  [0.0033366897766405317, 0.940237297767827, 0.7993809827885655]
########### Generation 98  started
Best Strategy:  [0.003058027210545414, 0.9479426801103512, 0.7951104837568209]
########### Generation 99  started
Best Strategy:  [-0.02331284973712682, 0.9302582169035716, 0.809850268003149]
P(cooperate|defect) =  0.715393002515
P(cooperate|cooperate) =  0.850603002507
On this run, a player with 1-move memory was best
A mixed approach seeing if players of longer memory are better
than those with shorter memory. The convergent strategy at the
end will give us a good idea of this.
